relative_path,size_bytes,sha256
manuscript/manuscript.qmd,55258,c28a05b8e8b35d015534c0bc16b6862830da64b250bb0ba5a21ae7ec4c2e4b91
manuscript/supplementary_methods.qmd,28143,e1cfef32cf5399b7214aefa5743f711b89d16a30ca6788185213917bda67844a
manuscript/supplementary_tables_generated.md,31198,8a5dd9f15747fdba30a7fb4255b8f47ce26bade31f34419b6fb73d351b3feb37
metadata/breakpoint_manifest.csv,4385,f95e5947e386e742c282d16bb3ea60e6a6e29eaf65373d97fdc10a490f82db51
metadata/dataset_manifest.csv,5624,3529a2171e16718bae5778fe490dff59c1c584533b20c07d44f611ddc1266d22
metadata/isolate_manifest.csv,96802,20e68a0e46ae273e6253f2f7eb5593d2117c5f60ae27b102ae513b97f003ac93
metadata/lineage_feasibility.csv,1497,166e314c0ff98072191be447eda1a1a849ed0a7351a75f08ec117b71dc2383e3
metadata/phase0/china_ningxia_60_call_comparison.csv,220,5832253c6ce7cacb3ced3934b9566a123ef0e42e39c48d3d88ef6f0d9c0daba3
metadata/phase0/china_ningxia_60_mic.csv,2894,934fc5da06d5ee1ba06d119269a3479769d2bfeda9e04e0e9abdf838d636f051
metadata/phase0/china_ningxia_60_published_calls.csv,1372,4367b6b54079d5e550c8a0c76b67060492bd63b74b818b6507c6d47c241abb4c
metadata/phase0/hpgp_binary_phenotype.csv,5067,ea887de88445f9db36b54023f23a22ae70c9746f6abd45e1211cc88617534e02
metadata/phase0/mapping_summary.csv,166,f6974c9adcb141b258e07d2a3b294b0e40d75aac2b00061c1c89f45d9cd49f80
metadata/phase0/ncbi_assembly_index.csv,352622,aac1df9d3d451797c14791f0ce4271c8e822368179914c9cae86435606e3f2dd
metadata/phase0/primary_drug_class_balance.csv,327,161c664eb7d2b3210a5f11b86a5f8d4200faf044aa55d890bf55e00b922e7d42
metadata/phase0/zenodo_10369064_phenotype.csv,3962,88549c603a58643bba60dc5539b7c4bf3a1f663e9df7d08baae8aed398da97cb
metadata/phase2/acquisition_assemblies.csv,178528,414c2a0aa0452d0c71c5428924ea2ad3aa569a4f83d51fb84ab27e343ab76218
metadata/phase2/acquisition_reads.csv,18717,4235aea46ecb9a175f94e9f541088560f0804861ad61076388c485ed453cc6e8
metadata/phase2/cohort_resource_manifest.csv,517,2b7940359a57b2f347c617fff58907a4c5efb54a588031d29f73d4ae15227660
metadata/phase2/tool_database_manifest.csv,567,c6e404cbe174a4668a66871b50d1f0d13fba80ba5c4e1166fb15ec785fbbc3a3
metadata/phenotype_manifest.csv,334419,05f5d37fc814e314be7b221132c07bf78e99305bd5ecd35f1dc691ad212bab69
metadata/published_panel_manifest.csv,1039,f083df6c81349afcc1bf768c722f4c85a0a76c42e244a4ee58dacf4b482b833c
metadata/sequence_file_manifest.csv,3721,ba45fcae20e85f89da9ff4eb82e985c6a4990e2a88bc3dc0220a30788db4ceb1
metadata/study_overlap_matrix.csv,1762,5823f381b194532efc8850f6f2601d045aa26542512ca6bd1bc360b7e43b55f1
renv.lock,149,3498c1794a7898f73145adbcf4becf7c65a814d95bab76211c52f6db04e5b3e5
reports/analysis_plan.md,6179,f8c6dc63ff285dbc7b18fccf61a1b2fad55c13862d9b05c48f5d4846fa2f85cb
reports/data_audit.md,2946,bbea24ee543ab3bc048bcd416b95c5f5e34c38326816f01ca19e0eced2c8054f
reports/decision_log.md,1814,8af0bb18ef0f1701cc194eeb2ff49a7a93d5f5f9b3a794d27bb623065fa46e18
reports/deviations.md,14810,8ade7920e7a98ec1121de02768e3a53d26a81bd19e4f711143f74bbaa3404578
reports/limitations_registry.md,3211,6594595fb4167d5b5049e2545ab57d77a8a7efaab07ae6c96883ea6389eb46c2
reports/phase0_decision.json,1921,c9ed95d27c134522391ef6a3ee5aa6eaf092a0fab49a54a9bda85578f7e83a7c
reports/phase0_decision.md,864,6f8c0905534a92a78a4b13117a589877834d587ae64cc318c01a86427d81215f
reports/transport_shift_results_2026-08-31.md,2988,79b9a47eb504fe9f7879329faa85af64d4e3cc3c126755cf39b351243a82b5a9
results/extended_analysis/23s_callability_sensitivity_grid.csv,3452,63e949eeed89d3a7e930ec53b27d9ac56ae125e394cdef086b870730b18a8636
results/extended_analysis/23s_callability_sensitivity_hits.csv,125415,877322e6a224f484fb945488e92705bf8266b5b92cdf9f381e4d10f6ca42b523
results/extended_analysis/23s_callability_sensitivity_samples.csv,12275,35c8dd98c66126d79467b1a5cd754cc4eb40bb5bc54f3cafc933f93c56129511
results/extended_analysis/23s_callability_sensitivity_summary.csv,414,5b8cbc68e51af64496e398c58b8721d125b6e25a18f2e91ef98f2ac72ce386c6
results/extended_analysis/callability_identification_bounds.csv,3295,882667435c616ee2ee0da91851ed1961c5b1297f8d8f9ee795d6527fe5843bdc
results/extended_analysis/coverage_aware_yield.csv,936,b80c9d3be3f90942c65abe00e2ce3a84700009299cb91454a4a4d2cf84001df6
results/extended_analysis/coverage_selective_summary.csv,1126,2b0cd314db139adb1320127d701f3e1853825fd5b798b8106c40d5788fbc2274
results/extended_analysis/development_manifold_distance.csv,120503,3cadd1076381e24c93966f50369410adbad34418c676340ea0b5670a51c78d79
results/extended_analysis/development_manifold_summary.csv,597,9468daeecce606f85665fe7c9d86003b0b6eaf1eece924daa2ec713c4fdd9237
results/extended_analysis/exploratory_N87Y_rescue.csv,363,a7266bb559df1d8b8abaf473552346b846faf26e0cab59be6ad03e1850b259cb
results/extended_analysis/external_bootstrap_distributions.csv,870533,71cc350c8a2a3aee9f197dea9fb13385650c75c12ef1dbf28da22c8b84eedd11
results/extended_analysis/external_error_manifold_associations.csv,521,ea3563618bb7fabf033a456e09a89b1d06ec2acba3dcb010ab9a890e40832c3a
results/extended_analysis/external_error_manifold_samples.csv,49843,157b317ef42b8f0d2e49507ad104de481c426ba4ca0f2440075f01ad0e00d57c
results/extended_analysis/external_performance_differences.csv,1043,8d1b2885cdb719f08ef522548808f76e27690c5733f0802d8ac706a3dbbdf4e8
results/extended_analysis/manifold_abstention_metrics.csv,10782,dd35486cff8a2c154a894439c5e615b968711e78900cc512259d5df2855447db
results/extended_analysis/marker_combination_summary.csv,1730,4025543d86b10015ccc5e859787b3766122744f56a8dc7912fdae56415fa4cf9
results/extended_analysis/marker_phenotype_prevalence_shift.csv,647,53baac0e70e867d308271ee4da138a458a313627ea977a96483da4fcdd079b83
results/extended_analysis/marker_prevalence_by_lineage.csv,2254,af48f21faedcd4bdfb42677d404fbf997290d5be180983104571787fbf36ab07
results/extended_analysis/mutation_spectrum_samples.csv,44344,4ed5b2859e97c9a76e92d482b1fa1b54dcdde00327cd39d1075ba7887893a317
results/extended_analysis/mutation_spectrum_summary.csv,1622,839ffdd373e98a6da3d4681fbef4485dc0ea91482d3015fa91f7c37524fcbd3c
results/extended_analysis/ningxia_gyrA_missense_associations.csv,9477,89de17545abc1bba612914e82adfbd5b484a51fa923f161bbee14666bb7431f5
results/extended_analysis/ningxia_gyrA_missense_samples.csv,17324,c8afc797cfaab7b60c478c5e39d8eb9f0d5a2a747b8b7cdacd1a3cbf83ee818d
results/extended_analysis/ningxia_lvx_error_audit_enriched.csv,25534,7a6f50765f43cdbdddd5918cbea8557dd2ac81a53fb33c296328d1c23e26796d
results/extended_analysis/ningxia_lvx_false_susceptible_decomposition.csv,112,ea60084ef3b11fbcfc1d198fd3b8607c8c1fb68fecbc28898e55faf9b92db487
results/extended_analysis/ningxia_lvx_leave_one_out_influence.csv,6272,b58c684b81191c5459fe97b798720e2062db49282d30e1355212dd18dd3d1396
results/extended_analysis/predictive_values_by_assumed_prevalence.csv,21787,237105fa17539040f93f066543dc602bf8a92cfc503536b0b2c83ea9c418b884
results/extended_analysis/qc_callability_associations.csv,2776,577f39e6f4a6d74bb350049c34c263a283e292d52e5ef8c02594946495992ebc
results/extended_analysis/qc_callability_samples.csv,105413,49eb8aa893a5ffbfe1d4173c8f6696881902bce370913a303d94e2d16fb111b6
results/extended_analysis/transport_gate_robustness_grid.csv,3779,4b7508446a12b7f2067a20aaa57fbbbd27d9d980373027db6283876eaaccb051
results/external_validation/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/external_validation/frozen_panel_metrics.csv,24606,540a8ec81ffb5809e0e3e86c7287d79537e040b7c18f30f6968df098d786de4f
results/external_validation/isolate_sequence_phenotype_crosswalk.csv,536241,51dd674f67ff537212fb704d1d06650150f367bf1617e726d024fbb110af7008
results/external_validation/isolate_sequence_phenotype_crosswalk_summary.csv,332,c5b072c9e3a6e80a16b96ff4f9c45d455ea66c41994a81198d761b71bbc2e40a
results/external_validation/ningxia_published_genotype_audit_samples.csv,24054,2c62ee8f15856fe5f8d1ee741d003f0f27601d7a826039fa30f2db32b9e5252f
results/external_validation/ningxia_published_genotype_audit_summary.csv,3915,23550b1f3aac23d7d938b770585d12c65e9bd037ee517134400d0bed904a38b1
results/external_validation/sample_level_predictions.csv,285810,54c2598a1b5b1ff16aeffb424172791fa07b4aa285f12b0be606756f649d0a88
results/external_validation/secondary_drug_boundaries.csv,577,6e2e78c4695c50e6ae573a4e6e67f9dab48cbb7cfa3ae1f25e9ee4861951d74d
results/external_validation/transportability_classification.csv,476,0c33d61d6c1358916f52b9b9dbd3b7dd8b650d227f7ed0a1e795d0a61fa852ee
results/external_validation/transportability_classification.json,679,204cda84f2d44a12301d63c41cf24f8278ab3e4df0d928ab9a72ccd48bb277ce
results/lineage_validation/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/lineage_validation/leakage_benchmark_folds.csv,192013,abe323d971a461b2a05aae9f9f3ef089c8df913a0e85ff69ffbcb386c8e5e5bc
results/lineage_validation/leakage_benchmark_summary.csv,9234,53b248cd17cb8460c17f51b9d3e9f5d4e7e16a7debae4cad63d308ac78d70302
results/lineage_validation/lineage_assignments.csv,100446,4b9699f294c60848df2491c190ee19157e230048915ba5e83a5f7e1daf71581b
results/mic/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/mic/ningxia_mic_lower_bound_summary.csv,1014,f4771236ff29e43bc51cc59c0832c75cd541e5ffd3f8854aaed991bb423ecaa6
results/negative_controls/clone_thinned_panel_metrics.csv,4207,6e02f4c2d5cba8d851a3ad1a0c9a5f9e9312280a37507bcbabf05a3b7ca9fc88
results/negative_controls/label_permutation_metrics.csv,173398,5f16b40c53ebe97ffe98642ab3fc5bc8726b47e31b1b8bf869f44ddea86be4ae
results/negative_controls/negative_control_status.csv,1919,e19b4a7774222ec339163499104e29b751286034285170f4c86c67567fae674e
results/negative_controls/random_snp_panel_metrics.csv,187320,a134377b1aed07c12af55d191ed003f6901fc8160540ce9615a86fd1a513800e
results/negative_controls/random_snp_panel_trace.csv,87771,06b0457e228a568146173d3402d5745482306974bd82d988c931304beb562023
results/negative_controls/raw_assembly_concordance_samples.csv,11828,c3efce3a2807fd88a768321c58c08313c7c6822e497c193c6cec930678b6c909
results/negative_controls/raw_assembly_concordance_summary.csv,242,4bab956aa5b1fc2225cfe6eb7a0a83c1af507acf88124b1d1c36e728011da592
results/qc/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/qc/assembly_qc.csv,93016,1fa91e4bae9c314f0961c7cac3c9ceacf7e9a9fd77197886f4bca62ef77f9905
results/qc/assembly_qc_with_checkm2.csv,92942,819bd2fc05267b8577d4aa64ce6b8d5c6c5e08ee44923d40e8d4996161e35b56
results/qc/core_snp_processing_status.csv,53818,9588119a1410c6f60dc1ccae5836b956e01418023ecedba46b9992a9fa469ae3
results/qc/core_snp_processing_status_before_core_recovery.csv,47926,a86d12bd0a62c890ac3952449fcbfe9a4e78a6c1edf4e0b454b4a95f9a25b98f
results/qc/near_clone_groups.csv,15902,7ab6d04c2cc46c2d5598d6c88c3de2a14da3f6ce62c216341083084da198f8a0
results/qc/pairwise_relatedness_candidates.csv,506,c1ed1d6331f10b37812e2f551a9492a8b381a62b04786b29bb645d95fc0aed8a
results/qc/panel_callability.csv,491,35db6d06ee47dae6c2e15e09d0974d1901c3fcf60b3c4a6dbeddb3929b185974
results/qc/zenodo_processing_status.csv,4104,eaef05bd6cb41e7268244739a61f7ad9d21b758ab09ebf1e9ac6f5a95f1e63e6
results/sensitivity/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/sensitivity/phenotype_sensitivity_metrics.csv,49879,c4cbc1900dd1e6735036bb4f1e8e653de7e81a958c00fad5acb0c4aac64f474d
results/smoke/known_variant_calls.csv,7305,6d649667b6a0af9389dd2a943d7ebeb848ab3a18ab4db5bf9f9a790d8b51cb51
results/smoke/pairwise_relatedness.csv,4026,f31e373cc9600de64fd2737feff8460e9dbc382986e1e2b8866d120cc0a29986
results/smoke/S27_marker_pileup.csv,542,dc5ead98a9744ad648b13a944c98070c509694281bb897a7c13823bab591c1df
results/source_data/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/source_data/Figure1A_expanded_study_flow.csv,210,4096a2a18698574b21d508d5e223368803f19f8141dc3829cbcdb3357ad35b58
results/source_data/Figure1A_study_flow.csv,219,5c736526e4e5eae4bcf91b4c7307328ac887d78ccc2dd4c011eca14d4ea4475c
results/source_data/Figure1B_expanded_phenotypes.csv,536,1ecd2a529be8ded78e5f9e188e97b604cef540bb9a40458e50e9743028c154d4
results/source_data/Figure1B_phenotype_harmonization.csv,536,1ecd2a529be8ded78e5f9e188e97b604cef540bb9a40458e50e9743028c154d4
results/source_data/Figure1C_callability.csv,491,35db6d06ee47dae6c2e15e09d0974d1901c3fcf60b3c4a6dbeddb3929b185974
results/source_data/Figure1C_expanded_qc_attrition.csv,230,0362e4032a53ad69764b92fdd86a8f81bd8f577b748e476797736c2fd55af2d1
results/source_data/Figure1D_expanded_callability.csv,491,35db6d06ee47dae6c2e15e09d0974d1901c3fcf60b3c4a6dbeddb3929b185974
results/source_data/Figure1D_raw_read_processing.csv,4104,eaef05bd6cb41e7268244739a61f7ad9d21b758ab09ebf1e9ac6f5a95f1e63e6
results/source_data/Figure1EF_expanded_qc_callability_samples.csv,105359,fe2f210313ecea5424f0cb1d80f8c4ee9a7acd477356397ab512d6b7870933df
results/source_data/Figure1G_expanded_checkm2.csv,92942,819bd2fc05267b8577d4aa64ce6b8d5c6c5e08ee44923d40e8d4996161e35b56
results/source_data/Figure2A-C_expanded_manifold.csv,119947,e3ac589384bd68e59ebbc34b82f22ce05f30fcb02199df6d5cf35798e73b6a92
results/source_data/Figure2A_lineage_embedding.csv,100446,4b9699f294c60848df2491c190ee19157e230048915ba5e83a5f7e1daf71581b
results/source_data/Figure2B_near_clone_groups.csv,15902,7ab6d04c2cc46c2d5598d6c88c3de2a14da3f6ce62c216341083084da198f8a0
results/source_data/Figure2C_relatedness_candidates.csv,494,8662049feb8e53499fa9852fd61ca3bb04b0964bb091388911c56f516e1ce47a
results/source_data/Figure2D_expanded_divergence.csv,596,982906d9c1dab11f0f97043f5c2fde1827334e6a9c5a7c21bab95a333d365b6b
results/source_data/Figure2E_expanded_error_distance.csv,49727,6578fcf71b2f46f1007ee4ea2b47c8f7f2a42e421e430ad17cb8327d071a62a3
results/source_data/Figure2F_expanded_near_clones.csv,15902,7ab6d04c2cc46c2d5598d6c88c3de2a14da3f6ce62c216341083084da198f8a0
results/source_data/Figure3_expanded_diagnostic_performance.csv,3962,991742574e945dcc73a87ee88fe9f80b2f85d7a843903b7b48ca7e829edb5ccd
results/source_data/Figure3_external_panel_performance.csv,3977,6180642c15ddbe28ff1925e916677a524a35db657aeb78d18e311675ce40f272
results/source_data/Figure4AB_expanded_validation_design.csv,191898,e553c2e5503973d138b7739587361bbeafe01ca675e924feb152954de9023d10
results/source_data/Figure4C_expanded_random_panels.csv,187208,0d9afbcf639af793106fdfe20e09a6acb6b96a9e4172964531486a8a57e4721b
results/source_data/Figure4D_expanded_label_permutations.csv,173222,6be379a3a22813b7bd14e63bd6a28d01be1089d755224b71f9649a3344debbc8
results/source_data/Figure4E_expanded_clone_thinning.csv,4207,5788221020b242c03054dca975c6fbbb9b9b9eaa8fa81771794f0ec504c6aca0
results/source_data/Figure4F_expanded_raw_assembly_concordance.csv,242,4bab956aa5b1fc2225cfe6eb7a0a83c1af507acf88124b1d1c36e728011da592
results/source_data/Figure4_validation_design_folds.csv,191898,e553c2e5503973d138b7739587361bbeafe01ca675e924feb152954de9023d10
results/source_data/Figure5A-E_expanded_Ningxia_error_audit.csv,25598,ad3417afd3970c36059e92e916fa0a800edf3e823b7a0058d9451623e55224c9
results/source_data/Figure5A_MIC_sample_data.csv,33072,964cb85900117bc1c786ce59c0be966de02799ca0226c0c66e756cc9eb185dbd
results/source_data/Figure5B_breakpoint_sensitivity.csv,49847,adb37024f8b770643bf15faf6de99bff32be986d59ae0f228b8fc31d5197e9b0
results/source_data/Figure5C_Ningxia_genotype_reproducibility.csv,3921,b5e8be1effc57a9ceebdf218e189d77077e4785a8136efeddf142c1b03d5283d
results/source_data/Figure5C_expanded_false_susceptible_decomposition.csv,112,ea60084ef3b11fbcfc1d198fd3b8607c8c1fb68fecbc28898e55faf9b92db487
results/source_data/Figure5F_expanded_gyrA_scan.csv,9448,a8b21f087678d5bc960ea57f460741df57f9e68fc0d79e9a30452e4e703361b3
results/source_data/Figure6A_expanded_boundary_metrics.csv,24596,b615170ae0dfd35b4d180ff0c8a0f9f204a90f5bfd46a4820ad0eeb9c99bd2fc
results/source_data/Figure6A_transportability_classification.csv,476,0c33d61d6c1358916f52b9b9dbd3b7dd8b650d227f7ed0a1e795d0a61fa852ee
results/source_data/Figure6B_cohort_lineage_boundaries.csv,24596,b615170ae0dfd35b4d180ff0c8a0f9f204a90f5bfd46a4820ad0eeb9c99bd2fc
results/source_data/Figure6B_expanded_classification.csv,476,0c33d61d6c1358916f52b9b9dbd3b7dd8b650d227f7ed0a1e795d0a61fa852ee
results/source_data/Figure6CD_expanded_gate_grid.csv,3779,4b7508446a12b7f2067a20aaa57fbbbd27d9d980373027db6283876eaaccb051
results/source_data/Figure6C_secondary_drug_boundaries.csv,577,6e2e78c4695c50e6ae573a4e6e67f9dab48cbb7cfa3ae1f25e9ee4861951d74d
results/source_data/Figure7AB_mutation_spectrum.csv,1622,839ffdd373e98a6da3d4681fbef4485dc0ea91482d3015fa91f7c37524fcbd3c
results/source_data/Figure7C_marker_combinations.csv,1730,4025543d86b10015ccc5e859787b3766122744f56a8dc7912fdae56415fa4cf9
results/source_data/Figure7D_prevalence_shift.csv,636,6524bde7b8db6e24e7a4137ab720960a2898cf4c50757c8340a6330ceba0f616
results/source_data/Figure7E_lineage_marker_prevalence.csv,2233,11581eac855c60e233d1ef57a7046cce428a501b54edd1c2f540831fedd8d930
results/source_data/Figure7F_outcome_composition.csv,44344,4ed5b2859e97c9a76e92d482b1fa1b54dcdde00327cd39d1075ba7887893a317
results/source_data/Figure8AB_leave_one_out.csv,6272,b58c684b81191c5459fe97b798720e2062db49282d30e1355212dd18dd3d1396
results/source_data/Figure8CD_bootstrap_distributions.csv,866962,398ee939c75d5d67a80ad23e22a7d20e22534a8010bd31a88dc16aa3077a7007
results/source_data/Figure8EF_predictive_value_curves.csv,21434,6de839cf949a042405a0675a9fcf503be40f30895c9df92957e06cd4e0a33d16
results/source_data/Figure9A_three_layer_summary.csv,1717,d8d82ceb259d9ecc1c538671fe7846cfb021f2b836d75a5e703c62622fcb1d95
results/source_data/Figure9B_cohort_discriminator.csv,665,4033a5f3507c9f011eff809111090bca9bb514d3d26cbac09782425acdbcf925
results/source_data/Figure9CD_dominant_lineage_performance.csv,981,061a6f0f7dd257be7c56479f63c6454f0a306e53ee07d13624f16f207a141fc2
results/source_data/Figure9CD_exact_comparisons.csv,768,9f81eb9d608f69dc3d6eea57335c890986584c3eda96d74f54e38debc03db37a
results/source_data/Figure9E_lineage_standardized_performance.csv,1193,5f0da7c15c81e8f9f9438ddb0f3a7a72ca0c10717f97939732e44cf164211062
results/source_data/Figure9F_resistant_MIC_severity.csv,262,04f7a45a7840eea2b10ed0966a0ca7f7d698b3dae02848524b7ccddb50d6862b
results/source_data/Supplementary_Figure_S4_lineage_performance.csv,5411,70e04eacddb6e00b09a6d3e583d136a3359fd0cdf47ba9ff9d48fec9735111a8
results/source_data/Supplementary_Figure_S5_adversarial_coefficients.csv,1176,dcd21c23da7dbfcbeda49d914ce3e980110ebee1b6a361bb0844bd9cb7a11658
results/source_data/Supplementary_Figure_S5_adversarial_null.csv,148604,c17a3da642e42b2e0f3a70af77614b6129588f6ca4267717cf7f83f18a54eac4
results/source_data/Supplementary_Figure_S5_adversarial_predictions.csv,188231,322077659d5f4cfff242afb4ab846b13404f7854e0503ea37051c185fcc04ab1
results/source_data/Supplementary_Figure_S6_Ningxia_failure_atlas.csv,29115,37cc35e9e031e72f046548212b6a22d7f49d950f24cc83736df4975b461d1ddb
results/source_data/Supplementary_Figure_S7_grid.csv,3452,63e949eeed89d3a7e930ec53b27d9ac56ae125e394cdef086b870730b18a8636
results/source_data/Supplementary_Figure_S7_samples.csv,12275,35c8dd98c66126d79467b1a5cd754cc4eb40bb5bc54f3cafc933f93c56129511
results/source_data/Supplementary_Figure_S7_summary.csv,414,5b8cbc68e51af64496e398c58b8721d125b6e25a18f2e91ef98f2ac72ce386c6
results/source_data/Supplementary_Figure_S8_callability_identification_bounds.csv,3295,882667435c616ee2ee0da91851ed1961c5b1297f8d8f9ee795d6527fe5843bdc
results/source_data/Supplementary_Figure_S8_coverage_aware_yield.csv,936,b80c9d3be3f90942c65abe00e2ce3a84700009299cb91454a4a4d2cf84001df6
results/source_data/Supplementary_Figure_S8_external_performance_differences.csv,1043,8d1b2885cdb719f08ef522548808f76e27690c5733f0802d8ac706a3dbbdf4e8
results/source_data/Supplementary_Figure_S8_manifold_abstention_metrics.csv,10782,dd35486cff8a2c154a894439c5e615b968711e78900cc512259d5df2855447db
results/source_data/main_figure_manifest.csv,3691,7dcfd93d53d36024b3309a224cc038ba1f9d937722ce4fdb4d96f85a1a1bf1a6
results/transport_shift/cohort_discriminator_coefficients.csv,1192,7ba9252192da670391e5abdfe3007be58ebceb6fafd613348e6fc5b5f3c07bad
results/transport_shift/cohort_discriminator_oof_predictions.csv,189319,dfdf6a054195680709a8a971534f2158344828e3f6126762f32a64e5450ebd61
results/transport_shift/cohort_discriminator_permutations.csv,149117,4707c82066c9ff412fe24fa6b3c6cdefdaac42bf8fbadf5463fc43aec7a3aa04
results/transport_shift/cohort_discriminator_summary.csv,672,2d8b651f17ce089423726d377ce764de3e53e95d37674ca49ca9529530e0eca4
results/transport_shift/dominant_lineage_comparisons.csv,782,231d50eb4c95eb1e7bf90cc45d72f2fe636e0dc97e2e367adc83e402b679d04f
results/transport_shift/levofloxacin_lineage_performance.csv,6916,ec64be06a233a1e8e8a2aaf8d8046df487b5fb6a1d06d55853ecf2e36ec38e50
results/transport_shift/lineage_standardization_weights.csv,642,27506837003204675c8607d2e76151717073185af08e7a32056ee35318bf191a
results/transport_shift/lineage_standardized_performance.csv,1210,dee7bdb53a68548815b559f08aa52a6cf771bc50c6c77cb9549c6af590c8a302
results/transport_shift/ningxia_failure_atlas.csv,28921,2035f0282a68a918bb6650ec96e1f14ef4f5bb8f1eb24164be8d470ca8c9423a
results/transport_shift/ningxia_resistant_mic_severity.csv,262,04f7a45a7840eea2b10ed0966a0ca7f7d698b3dae02848524b7ccddb50d6862b
results/transport_shift/ningxia_resistant_mic_summary.csv,148,fb4b827079f00ccd17d1b7910bf6f4059798932b842009808da0c2d88176a8b2
results/transport_shift/three_layer_transport_summary.csv,1718,ae941d88532f0158bcb3664990ec51755e38e2bfd10269efcb85691115cfb984
scripts/acquire_checkm2_database.py,3281,c5fce5aa6eeae7072f6c1aa428a26f5b1fa94a7036b65845b0af7885ea52d8c3
scripts/acquire_phase2.py,10068,d16956c1b85ebd7417e51d3c3c8a1acdc995a4161b4746deda23f69cd5ed0fe3
scripts/acquire_phase2_curl.py,4402,0ea8e8ea7e45c1f704d4cca120632a465db422d4998aa12652332cf7c1bfe795
scripts/audit_ningxia_published_genotypes.py,12574,c3a1ca7cc17ed9ffb3945bfce03387414540f34061a705733b6be8e914298203
scripts/audit_pmc_supplements.py,2659,f390663d0ea4135523c6f5d543a3cb026217cc7b8ab1e7acdd2ed871bbc0b2db
scripts/audit_sequences.py,2120,1fb40922a8d454e6f89a095168f331b2d4de3beb6838f848d6e548e28ef6d905
scripts/benchmark_frozen_panels.py,14426,8ecaaa410ea442cd1a56031a6361c316fd9089c15496ec8c4ea8c6860722e992
scripts/build_file_manifest.py,3467,c95d281f07cd680345d90397540b3882195b043ec92e3b3f726e37528d328c0e
scripts/build_isolate_crosswalk.py,6481,e7c3d00ab75fd49440b66ef521ebaa9e1ff2d1efc81874fea546bdc584a121d3
scripts/build_phase0_tables.py,17382,818054003f954f95b7d0f9bee2a9cc4f6dee62a77b29bf43fbe917865e1f147a
scripts/build_relatedness.py,8105,eab974dda6e2bac29b473a84ec0223ae43b95de0ab32c66018db231f033513cd
scripts/build_supplementary_data_workbook.mjs,10982,07a9dbf07947dbdab7f784e80fa88b53e2cc9ab71ac634ccbfec8a8fbeece381
